"time","Long","Lat","PPM","Dust"
2018-04-02 10:41:37,77.0312594887894,28.4517654258409,147.637673118152,44.0041709111072
2018-04-02 10:46:00,77.035840852852,28.4810481735505,117.633581440896,40.8380495269317
2018-04-02 10:50:23,77.0276067213016,28.4826972990879,139.968013949692,19.4683237612713
2018-04-02 10:54:46,77.0379927998083,28.4659943137667,181.450298940763,22.3977012488525
2018-04-02 10:59:09,77.0243164013885,28.4719853274757,139.71055848524,34.1253662899137
2018-04-02 11:03:32,77.0328653135477,28.4921543614473,131.407023151405,37.1994630076457
2018-04-02 11:07:55,77.0269584840536,28.4924376902054,146.793700475246,33.1116876500193
2018-04-02 11:12:18,77.0277672836324,28.4690185918123,114.822103641927,42.7719636124559
2018-04-02 11:16:41,77.0305962155759,28.4679030176951,171.463351137936,4.90128839123063
2018-04-02 11:21:04,77.0294425927987,28.470449557656,179.223413113505,40.4607914013788
2018-04-02 11:25:27,77.0388937643869,28.4584175914293,170.618383283727,16.5223219904117
2018-04-02 11:29:50,77.0242211532453,28.4947712728055,114.590988191776,41.4687364616431
2018-04-02 11:34:14,77.0348169766879,28.4787052481086,188.793389732018,26.1664506857749
2018-04-02 11:38:37,77.027904734374,28.4675067864475,184.90253710188,3.72537176064216
2018-04-02 11:43:00,77.0357076546969,28.4795327390428,133.482430875301,43.1577349121682
2018-04-02 11:47:23,77.0257733546197,28.4722477729782,172.685203212313,15.8406073959079
2018-04-02 11:51:46,77.0352100820979,28.4728437685058,149.455538392067,3.93426527795382
2018-04-02 11:56:09,77.0276033679675,28.4890004761983,192.53281862475,40.1892841934226
2018-04-02 12:00:32,77.0296005912777,28.4627321632695,130.278281634673,8.37754955636337
2018-04-02 12:04:55,77.0281908727391,28.4904108683346,137.937364820391,44.1272828749847
2018-04-02 12:09:18,77.032748350529,28.4732263476239,180.026356130838,45.9194328112993
2018-04-02 12:13:41,77.033966414649,28.4874172482407,185.767986392602,39.7354247843381
2018-04-02 12:18:04,77.0216661916208,28.4806837743847,120.99452058319,7.42653948594816
2018-04-02 12:22:27,77.0231974552479,28.4804973586812,168.720399099402,38.0169852169696
2018-04-02 12:26:50,77.035538995075,28.4592418112326,136.731498828158,42.4111519618891
2018-04-02 12:31:13,77.0398137396574,28.4756806052523,134.141270280816,36.4712630673312
2018-04-02 12:35:36,77.0236159200361,28.4619308984955,193.70377836749,5.7265654746443
2018-04-02 12:40:00,77.0331132284831,28.4624873564695,110.652302694507,21.6820995598566
2018-04-02 12:44:23,77.0311330393422,28.4932897362043,161.865669465624,42.9614124671556
2018-04-02 12:48:46,77.0291551688826,28.4506420901162,101.150102331303,5.88224158203229
2018-04-02 12:53:09,77.0252789714467,28.4546074190643,127.156228316016,43.798287179973
2018-04-02 12:57:32,77.0225765151251,28.4823123635375,100.249094096944,30.8152002686169
2018-04-02 13:01:55,77.0210853378335,28.4529305265984,198.248893674463,12.8182674951851
2018-04-02 13:06:18,77.0322633902356,28.4827201369335,172.784598940052,20.8358727254439
2018-04-02 13:10:41,77.0364227649523,28.4852113411296,157.905180356465,25.9020308655687
2018-04-02 13:15:04,77.0288945800439,28.4797955732327,167.897135368548,31.1949960032012
2018-04-02 13:19:27,77.0304094460141,28.4990873830975,161.85263437219,13.8238545232452
2018-04-02 13:23:50,77.030217975257,28.486932241614,175.690947752446,21.2076579404064
2018-04-02 13:28:13,77.038205551682,28.4668419714086,153.73058791738,41.0731002845336
2018-04-02 13:32:36,77.0275597076211,28.4914047244936,177.751526515931,24.7789173086174
2018-04-02 13:36:59,77.0370391323511,28.4719778322964,182.45430951938,29.1438477721065
2018-04-02 13:41:22,77.0232329289662,28.4992702559917,198.499506642111,7.48710704669356
2018-04-02 13:45:45,77.0289334606612,28.4728722691769,155.068141245283,10.7419584468007
2018-04-02 13:50:09,77.0272437110124,28.4886809389689,108.921008650213,41.187572141178
2018-04-02 13:54:32,77.0237032909458,28.4656893873471,112.294990476221,32.7650987966452
2018-04-02 13:58:55,77.033966771327,28.4978345513111,109.34755706694,44.9848780585453
2018-04-02 14:03:18,77.0331275637727,28.4786599043175,178.379343310371,20.3359433701262
2018-04-02 14:07:41,77.0338099518465,28.467312063335,195.382408052683,31.0678853382822
2018-04-02 14:12:04,77.0318643627269,28.4690713628661,161.483459314331,5.9332826197613
2018-04-02 14:16:27,77.0212228055531,28.4905783626018,138.325789105147,27.8499356904533
2018-04-02 14:20:50,77.025577756674,28.480603612843,143.597681540996,18.645034869248
2018-04-02 14:25:13,77.0335923059052,28.4882180942222,150.083461101167,44.2533583718818
2018-04-02 14:29:36,77.0238192267157,28.4580036050756,153.335451637395,16.2237565549556
2018-04-02 14:33:59,77.0374656546023,28.4973524562782,118.256431957707,17.0008256418165
2018-04-02 14:38:22,77.0257429169957,28.4811694768374,138.36989023257,17.7613985285629
2018-04-02 14:42:45,77.0352987465728,28.4817881442606,135.026206169277,25.8068803189322
2018-04-02 14:47:08,77.0320137706678,28.4667641581269,154.749482241459,44.346986871725
2018-04-02 14:51:31,77.0374523443589,28.4991167623783,160.868791840039,20.4189969854429
2018-04-02 14:55:54,77.0278256155737,28.4567160314298,195.820447686128,21.8314892088529
2018-04-02 15:00:18,77.0282607222861,28.45007668935,148.797280504368,24.1008933754172
2018-04-02 15:04:41,77.0351279487182,28.4923320644652,126.049160398543,28.3290969113819
2018-04-02 15:09:04,77.0272027799068,28.4632553467876,120.518359192647,11.5453746907413
2018-04-02 15:13:27,77.0388852559868,28.472785654827,139.95957414154,29.775999813294
2018-04-02 15:17:50,77.028553098035,28.4552490536822,103.091281512752,12.0933135326952
2018-04-02 15:22:13,77.0222095211875,28.4904093482997,186.363470181823,32.5029400213156
2018-04-02 15:26:36,77.0398338198615,28.4985840001609,149.745209910907,5.85626296377741
2018-04-02 15:30:59,77.0257889810298,28.4677331192885,158.717608451843,36.2235431217123
2018-04-02 15:35:22,77.0379076830251,28.4937467875541,140.820153802633,13.6107776937075
2018-04-02 15:39:45,77.0224803995388,28.4892625390552,101.172090508044,30.6458245682996
2018-04-02 15:44:08,77.0360515411664,28.4815416496713,170.227781543508,3.51971272025257
2018-04-02 15:48:31,77.0302485059574,28.4862803204916,132.899555540644,15.2289834565949
2018-04-02 15:52:54,77.0362253239146,28.4538876719773,151.661962387152,13.6279288919177
2018-04-02 15:57:17,77.0266186988633,28.4783567929757,167.992441658862,16.781126744533
2018-04-02 16:01:40,77.0222925837943,28.4865899797878,108.926363661885,17.7378371396102
2018-04-02 16:06:03,77.027661083485,28.4862986394204,198.81197263021,27.8104294069111
2018-04-02 16:10:27,77.0212148448685,28.4590311350767,149.700950249098,46.6969631060492
2018-04-02 16:14:50,77.0227162199328,28.4940156652825,125.176949938759,17.6036886384711
2018-04-02 16:19:13,77.0285493017128,28.4950719734887,166.160554578528,46.7930954283103
2018-04-02 16:23:36,77.034751908402,28.4724681676715,159.288591425866,11.8825747715309
2018-04-02 16:27:59,77.023966374984,28.4654557391186,134.518487821333,14.6551406654529
2018-04-02 16:32:22,77.0299636106566,28.4765477333334,147.005693032406,3.93103779922239
2018-04-02 16:36:45,77.0320951795857,28.4833919874858,105.591728165746,34.1663119222503
2018-04-02 16:41:08,77.0303495782847,28.4711497854092,105.680954107083,40.5494218477048
2018-04-02 16:45:31,77.0206292436738,28.4619945371174,125.621482799761,25.9432126570027
2018-04-02 16:49:54,77.0360530140623,28.4599783328595,145.11772156693,10.6054982208647
2018-04-02 16:54:17,77.0347304630838,28.4524003036786,104.781056870706,24.9441419209354
2018-04-02 16:58:40,77.031997640538,28.4924337073579,122.827360476367,19.7901236128528
2018-04-02 17:03:03,77.0215189071093,28.4777613046346,184.189804643393,27.1065998463891
2018-04-02 17:07:26,77.0295728701632,28.4653921180521,130.3233895218,17.2477459817659
2018-04-02 17:11:49,77.0267402844969,28.4874041284202,168.465431476943,23.8173992650583
2018-04-02 17:16:12,77.0337787425099,28.471939052071,192.758494825102,21.4619069375098
2018-04-02 17:20:36,77.0377128494903,28.4806593249785,121.995354094543,39.0838867134415
2018-04-02 17:24:59,77.0386726880353,28.4883830877719,183.748685708269,27.905912101781
2018-04-02 17:29:22,77.0229426075937,28.4564572006348,199.656964908354,22.9525338293985
2018-04-02 17:33:45,77.0236275897967,28.4959286679514,191.21152148582,16.6386825013906
2018-04-02 17:38:08,77.0370459648222,28.4923582049087,174.562011519447,30.3812096341979
2018-04-02 17:42:31,77.0305788521189,28.4882314678282,197.961011249572,22.9713350056671
2018-04-02 17:46:54,77.0378358316189,28.4649522797787,130.525624239817,44.4871741929557
2018-04-02 17:51:17,77.0227609454421,28.4631013684673,130.735053750686,26.2507336065173
2018-04-02 17:55:40,77.0291957509099,28.4734281531186,179.82259017881,29.7405411313288
2018-04-02 18:00:03,77.0253547580447,28.4956905278843,161.618287675083,13.1113533473574
2018-04-02 18:04:26,77.0272070375737,28.4586758877616,162.87668433506,3.75089021259919
2018-04-02 18:08:49,77.0267067084508,28.4585817019339,115.105583891273,28.3580622163601
2018-04-02 18:13:12,77.0249252404738,28.4687008810579,137.322709546424,36.1037960181013
2018-04-02 18:17:35,77.0230385398353,28.4707647128846,181.959317321889,38.2614677344915
2018-04-02 18:21:58,77.0334699244611,28.4748065488064,103.369061881676,30.342278916575
2018-04-02 18:26:21,77.033772728676,28.4557686612126,134.477285784669,25.6144269077107
2018-04-02 18:30:45,77.0343805851042,28.4985979869613,100.989340641536,27.0541690330952
2018-04-02 18:35:08,77.0300986608444,28.4623942191363,133.922857907601,33.2209435978439
2018-04-02 18:39:31,77.0289118550112,28.4956786990631,116.84862752445,15.4032335431781
2018-04-02 18:43:54,77.0228230854543,28.4897480015527,172.306168358773,24.2806515154429
2018-04-02 18:48:17,77.0220803130884,28.4577675318927,104.762047016993,21.1429822681472
2018-04-02 18:52:40,77.0209446786204,28.4941666402039,176.334498124197,17.0550946682226
2018-04-02 18:57:03,77.0369466967741,28.4567382799229,197.028407407925,5.59284757380374
2018-04-02 19:01:26,77.0243214491848,28.4960795052,194.383707805537,27.396371301217
2018-04-02 19:05:49,77.0217190258997,28.4936726686079,144.152875780128,20.0557953713927
2018-04-02 19:10:12,77.0226364862779,28.4882522498257,148.646768857725,40.1269461989403
2018-04-02 19:14:35,77.0202969900239,28.4653448330006,167.990344017744,49.1925359049346
2018-04-02 19:18:58,77.0363114012498,28.4549560349667,137.381327501498,21.7711144943722
2018-04-02 19:23:21,77.0371974634845,28.4906881697476,167.024017591029,17.5920098734554
2018-04-02 19:27:44,77.0283544596518,28.4643578239367,176.55119812116,8.74140663505532
2018-04-02 19:32:07,77.0354818259925,28.4964764963719,163.930621719919,43.1828855305444
2018-04-02 19:36:30,77.039401668217,28.4997419879073,122.606001398526,32.7554044906516
2018-04-02 19:40:54,77.0396919936268,28.4693074164097,165.433244779706,10.5060505247675
2018-04-02 19:45:17,77.0288968948741,28.4859131696983,130.425251531415,15.0455018234439
2018-04-02 19:49:40,77.0250829577399,28.470484915108,165.779004432261,27.9107651137281
2018-04-02 19:54:03,77.024443164398,28.4679268573062,190.65721030347,32.2095441113226
2018-04-02 19:58:26,77.0212942811428,28.4803751763771,130.815765215084,18.7724917221814
2018-04-02 20:02:49,77.0208006102312,28.4938232688583,112.817592825741,36.1210624748841
2018-04-02 20:07:12,77.0337214210769,28.4600021323306,172.057583951391,47.3630337607116
2018-04-02 20:11:35,77.0258865437936,28.4903781888075,131.593667739071,42.981226189388
2018-04-02 20:15:58,77.0233637461904,28.4762336445507,113.585430057719,45.05505316942
2018-04-02 20:20:21,77.029961179127,28.4828719186015,149.993284721859,22.6842666535173
2018-04-02 20:24:44,77.0218414421333,28.4690772225149,110.951090813614,24.8066080315039
2018-04-02 20:29:07,77.0293212001258,28.4676757180598,124.040162051097,15.542263396224
2018-04-02 20:33:30,77.0373694600538,28.4968592040241,161.692712293006,38.1793911967892
2018-04-02 20:37:53,77.0268839252833,28.4605004387558,129.459763434716,19.6730800459161
2018-04-02 20:42:16,77.0326862555975,28.4707889176556,187.449631234631,46.6457268676255
2018-04-02 20:46:40,77.0200473488495,28.4973243653076,127.776817558333,20.5669352313969
2018-04-02 20:51:03,77.0333142036339,28.4769450148218,196.839478216134,23.5625216134358
2018-04-02 20:55:26,77.0298567535495,28.4675114050158,182.22019081004,9.97093055616133
2018-04-02 20:59:49,77.0207848920673,28.4547197962413,151.10658609774,26.6626211555675
2018-04-02 21:04:12,77.0359130416671,28.4873282034998,131.156574259512,11.3567967364565
2018-04-02 21:08:35,77.0398679755395,28.4851652836544,151.154003269039,20.6267566765193
2018-04-02 21:12:58,77.0262902342016,28.4566444138996,163.514497387223,12.2112641736399
2018-04-02 21:17:21,77.0227513455926,28.4710571639822,188.877666392364,25.7083199500106
2018-04-02 21:21:44,77.0201970404433,28.4526777107734,135.177934216335,29.5339646552689
2018-04-02 21:26:07,77.0267205401557,28.4681226610439,104.182167258114,6.75659967814572
2018-04-02 21:30:30,77.0222939460678,28.4925121051958,196.354689402506,20.3534774615895
2018-04-02 21:34:53,77.0391150773317,28.4500724432874,184.966302500106,35.9226865871344
2018-04-02 21:39:16,77.0259769810038,28.4882589056622,171.921730786562,39.1143744449597
2018-04-02 21:43:39,77.0226572596002,28.4991308121826,119.436693540774,46.3727522855625
2018-04-02 21:48:02,77.0205230862601,28.4960629412788,172.189486259595,40.4453776206356
2018-04-02 21:52:25,77.0317301139049,28.4897236431367,145.410609035753,41.1123177977745
2018-04-02 21:56:49,77.0259877875727,28.4603039719048,178.980410774238,10.1134619783144
2018-04-02 22:01:12,77.0270801011566,28.4759309973218,146.443900279701,18.596062268829
2018-04-02 22:05:35,77.0316340164328,28.4956576952362,196.46790784318,20.9684066843241
2018-04-02 22:09:58,77.0242981588701,28.4825253335061,110.697192116641,22.556343742786
2018-04-02 22:14:21,77.0385420262255,28.4605590512045,174.719711672515,3.99173536356539
2018-04-02 22:18:44,77.0210420685774,28.4574574341881,111.931271175854,4.43970139557496
2018-04-02 22:23:07,77.0247319095116,28.4840365043608,164.606861653738,18.5018114182632
2018-04-02 22:27:30,77.0324546802975,28.4730101920548,159.41844061017,47.9974715303164
2018-04-02 22:31:53,77.0344360839855,28.4839781636721,176.782431779429,35.6007017880213
2018-04-02 22:36:16,77.0273584920401,28.4973895920673,112.155854678713,31.9466119003017
2018-04-02 22:40:39,77.0242437123507,28.452361895435,132.468956219964,19.863570524333
2018-04-02 22:45:02,77.0301520436816,28.4796810197295,163.102040556259,36.2177967717405
2018-04-02 22:49:25,77.0278318376467,28.459511906479,171.48720480036,9.77564682709053
2018-04-02 22:53:48,77.0331636116747,28.4958813882084,143.959833146073,31.48700795318
2018-04-02 22:58:11,77.0213668384356,28.4847959372215,175.794452847913,18.9468916893937
2018-04-02 23:02:34,77.0386584939156,28.4961523827282,168.31945234444,17.1001029184088
2018-04-02 23:06:58,77.0392201441294,28.4623308087466,198.764443397522,26.4638036982622
2018-04-02 23:11:21,77.0368042597268,28.4886134388158,156.130324071273,35.6350769873243
2018-04-02 23:15:44,77.0317405078933,28.4905873076175,117.912649852224,48.6146635447629
2018-04-02 23:20:07,77.0298747761222,28.4799029080663,141.285401117057,42.8495613949373
2018-04-02 23:24:30,77.0397252742387,28.4526379850809,113.839370664209,13.4891090496909
2018-04-02 23:28:53,77.0252171133691,28.4630171485594,106.541697657667,20.3845999778248
2018-04-02 23:33:16,77.0344994411571,28.4929867624305,113.021132186987,49.9764017105103
2018-04-02 23:37:39,77.0376386552909,28.4906976623111,140.508922934532,35.8385221256874
2018-04-02 23:42:02,77.0305227837944,28.4644720193231,123.441900359467,44.2105841069017
2018-04-02 23:46:25,77.0289143052278,28.4788618859253,175.679668784142,10.6862786936574
2018-04-02 23:50:48,77.0275099686161,28.4807322889217,108.931863633916,25.3314878677949
2018-04-02 23:55:11,77.0340776269091,28.4794010838494,185.486248345114,4.02334149274975
2018-04-02 23:59:34,77.0266124234535,28.466798330762,159.140450670384,21.1152901890222
2018-04-03 00:03:57,77.0360222414509,28.4737714107963,113.260168093257,23.2526069897693
2018-04-03 00:08:20,77.0361397003289,28.4779693412129,103.484310396016,5.78626599754207
2018-04-03 00:12:43,77.0352366924472,28.4503387319855,171.613052557223,4.80309025733732
2018-04-03 00:17:07,77.0328620188218,28.4515483829076,105.732252867892,24.3483342614025
2018-04-03 00:21:30,77.0261312351748,28.4517755621928,136.425634287298,47.8189763412811
2018-04-03 00:25:53,77.0324047963507,28.4784739563242,128.870563558303,9.01764013888314
2018-04-03 00:30:16,77.0385084919352,28.4720966237481,139.911718340591,36.621457974799
2018-04-03 00:34:39,77.0397199234692,28.4840588217252,154.443834396079,16.3081226510927
2018-04-03 00:39:02,77.0301252736291,28.4576254806365,188.886548462324,22.7580864112359
2018-04-03 00:43:25,77.0340114861587,28.4803803747287,118.984343251213,41.8602334531024
2018-04-03 00:47:48,77.0234412495187,28.4811654118355,135.476686200127,11.6289893331006
2018-04-03 00:52:11,77.0241460121097,28.4677801762125,153.646904672496,16.1117112693843
2018-04-03 00:56:34,77.0341232163925,28.4682181172771,134.50437206775,11.9136954107322
2018-04-03 01:00:57,77.0243088168278,28.4664021725417,126.367174228653,31.088039465528
2018-04-03 01:05:20,77.0211470720544,28.4774252405157,123.772159800865,42.6576542982832
2018-04-03 01:09:43,77.0365583775472,28.4888796280953,160.924597992562,3.53279547421262
2018-04-03 01:14:06,77.0380826170556,28.478912402608,170.321558695287,26.2223997227848
2018-04-03 01:18:29,77.0375439381553,28.4707058139378,149.573427229188,29.5297109813895
2018-04-03 01:22:52,77.0313742125686,28.4678678783239,108.210682938807,40.5619460592512
2018-04-03 01:27:16,77.0280351311294,28.4572795155575,134.504578844644,31.3277122513857
2018-04-03 01:31:39,77.0304583106982,28.4521757430281,172.029817872681,31.4483303964604
2018-04-03 01:36:02,77.0286664121412,28.463024472713,192.00704228133,39.8168887904845
2018-04-03 01:40:25,77.0279673758848,28.4943107583327,123.858693591319,43.258725259034
2018-04-03 01:44:48,77.027157475003,28.458804659266,107.771367556415,25.5251542227808
2018-04-03 01:49:11,77.0397993776342,28.4559581591631,114.412373770028,20.458501391951
2018-04-03 01:53:34,77.0345547683491,28.4721520309919,162.863390846178,44.7695999888238
2018-04-03 01:57:57,77.0326474482845,28.4910121255205,187.66729994677,11.3099725914188
2018-04-03 02:02:20,77.0398053074721,28.4850328976754,100.527169276029,3.67270290036686
2018-04-03 02:06:43,77.0284532011952,28.4971205689246,106.947257579304,45.3286754150409
2018-04-03 02:11:06,77.0326076050103,28.4682883866015,139.278135821223,21.0369825947098
2018-04-03 02:15:29,77.027118930337,28.4747979258187,157.625780580565,10.4605609618127
2018-04-03 02:19:52,77.0264949960727,28.4995649397839,180.87017503567,49.491710399976
2018-04-03 02:24:15,77.0345016107289,28.4726870414568,126.545897149481,13.9559200590476
2018-04-03 02:28:38,77.0319494058099,28.4867765561794,101.121272379532,18.4689273543656
2018-04-03 02:33:01,77.0369999777665,28.466067388386,193.282469199039,48.3593849456403
2018-04-03 02:37:25,77.0205372639885,28.481678520143,133.240669430234,14.1402236269787
2018-04-03 02:41:48,77.0371963070147,28.4538487330545,141.294782375917,21.8969398466405
2018-04-03 02:46:11,77.0276645375462,28.4911739543313,179.680426442064,48.4123783483636
2018-04-03 02:50:34,77.0207769799791,28.4977362038335,120.318977232091,46.9578977730591
2018-04-03 02:54:57,77.0383699325193,28.460169038258,140.077413385734,21.9537809413858
2018-04-03 02:59:20,77.0379202150134,28.4784062985331,121.76160318777,29.9988216395956
2018-04-03 03:03:43,77.0362805526191,28.460784699861,167.893829313107,16.3542354110628
2018-04-03 03:08:06,77.0321917071519,28.4739413087256,118.443013238721,12.1692595360335
2018-04-03 03:12:29,77.0236052160896,28.4573215509416,104.096095426939,23.3153776568826
2018-04-03 03:16:52,77.0291651738808,28.4597628497635,129.624976939522,22.3746578128077
2018-04-03 03:21:15,77.0250502403127,28.4587335467339,190.350757329725,19.4610575344879
2018-04-03 03:25:38,77.0391326279426,28.4917489892105,182.433292968199,42.6202421229333
2018-04-03 03:30:01,77.0334247164894,28.4647989253863,172.206558194011,16.0686714746058
2018-04-03 03:34:24,77.0379117940832,28.4864100320381,107.694472186267,7.90164297148585
2018-04-03 03:38:47,77.0269453975512,28.4717251314316,128.061088197865,7.18268568804488
2018-04-03 03:43:10,77.0230945270555,28.4715122350259,118.211506679654,28.5031446254812
2018-04-03 03:47:34,77.0330518132122,28.488208372693,139.697002246976,43.6247224061284
2018-04-03 03:51:57,77.0347157084337,28.4886794110993,134.877774724737,17.0442588759586
2018-04-03 03:56:20,77.0287838242622,28.4918306560721,106.889581703581,46.2517944732681
2018-04-03 04:00:43,77.0379353199015,28.466133013845,144.811878609471,37.3244090291206
2018-04-03 04:05:06,77.0357039174624,28.4808781294501,152.408627630211,38.841784611484
2018-04-03 04:09:29,77.0398734770482,28.4989859050373,149.091175803915,8.60650963131338
2018-04-03 04:13:52,77.0225984666264,28.4759629023611,183.686630078591,34.1309740865603
2018-04-03 04:18:15,77.037700671046,28.4673860559007,135.503863869235,43.5876704802737
2018-04-03 04:22:38,77.0374357883865,28.4685539236059,116.128325066529,28.5151252132375
2018-04-03 04:27:01,77.0324471382424,28.4565331916092,131.547149340622,45.8624787581619
2018-04-03 04:31:24,77.0256280676322,28.4803548092954,125.753250531852,37.037499736622
2018-04-03 04:35:47,77.0263321121735,28.4620465666987,166.069002519362,37.2491104831919
2018-04-03 04:40:10,77.0257538793655,28.493994433817,191.414680914022,47.3404524222482
2018-04-03 04:44:33,77.0214578271564,28.4937723363866,146.488354168832,13.1776955654845
2018-04-03 04:48:56,77.0260124784149,28.4958936203388,139.66842351947,21.4509454273619
2018-04-03 04:53:20,77.027429238921,28.4812051477842,189.098533522338,44.8308357520029
2018-04-03 04:57:43,77.0245704585733,28.4786704091122,101.570358197205,34.3467929373961
2018-04-03 05:02:06,77.0309212361881,28.484480542189,154.418490431271,49.2847862386145
2018-04-03 05:06:29,77.0380356511427,28.4862013502512,185.354356537573,30.8454148862511
2018-04-03 05:10:52,77.0393724397896,28.4961851611151,154.524404625408,37.6158013517037
2018-04-03 05:15:15,77.0252173291892,28.4865995581495,126.122569153085,6.07599706901237
2018-04-03 05:19:38,77.0349714178359,28.4805942064384,118.477940699086,6.10729463766329
2018-04-03 05:24:01,77.0308247752255,28.490790223598,127.509912336245,40.2896557591855
2018-04-03 05:28:24,77.0239481199114,28.4889744382119,155.576123599894,17.9690106825903
2018-04-03 05:32:47,77.0361443953868,28.4861451007542,157.46365301311,44.4429113531485
2018-04-03 05:37:10,77.0342408355605,28.4713045169017,135.835080989636,22.75442312425
2018-04-03 05:41:33,77.0321136651095,28.4553183223121,108.731742668897,13.6872145034838
2018-04-03 05:45:56,77.0241568882158,28.4792933780001,192.340589524247,23.014541964978
2018-04-03 05:50:19,77.0373348425096,28.4718059882638,151.924416446127,22.2141937495209
2018-04-03 05:54:42,77.0212370302854,28.4546382873319,184.574144356884,17.7872938195243
2018-04-03 05:59:05,77.0287925440166,28.4932886173367,178.879113076255,31.3427220358048
2018-04-03 06:03:29,77.0298335731309,28.4737464946695,184.68294411432,10.8301503072958
2018-04-03 06:07:52,77.0249622006016,28.4593181961915,174.205416161567,10.6385069285054
2018-04-03 06:12:15,77.0339052418759,28.470851897588,196.473236568272,29.9688204613514
2018-04-03 06:16:38,77.0203917451389,28.4545172189712,168.455759971403,21.9349663763307
2018-04-03 06:21:01,77.0210889829928,28.4815023433766,113.33424388431,33.9360927371774
2018-04-03 06:25:24,77.0272561138589,28.4608498216025,101.341261225753,5.79989701905288
2018-04-03 06:29:47,77.0383024078514,28.4727909600711,186.051476630382,10.04651448722
2018-04-03 06:34:10,77.0392053370923,28.4515673744609,112.252269452438,42.2562463824172
2018-04-03 06:38:33,77.0391443534847,28.452438125445,137.738933577202,37.823988648504
2018-04-03 06:42:56,77.028317357772,28.466061063821,108.34079941269,9.95398137238808
2018-04-03 06:47:19,77.0222003526846,28.4821902814787,129.043966345489,20.5508135375567
2018-04-03 06:51:42,77.0217931090668,28.4544355261954,187.819978501648,45.3471370976884
2018-04-03 06:56:05,77.0241040210007,28.4801714579924,182.430813275278,43.0126808538567
2018-04-03 07:00:28,77.0349512236053,28.4805946095032,133.622493385337,21.5943152653053
2018-04-03 07:04:51,77.0326525525516,28.4979083466926,160.301392991096,41.2170482381247
2018-04-03 07:09:14,77.0292576568062,28.4684028213727,155.602184147574,18.7771501301788
2018-04-03 07:13:38,77.0303533110442,28.4549848465598,107.92846842669,33.1703610229772
2018-04-03 07:18:01,77.0363113998575,28.490008831257,109.766961191781,8.00223266379908
2018-04-03 07:22:24,77.0212653714558,28.4697324914858,135.805452312343,44.0789838694036
2018-04-03 07:26:47,77.0293666760949,28.4935972509789,120.252117351629,40.6844438640866
2018-04-03 07:31:10,77.0312336288718,28.4611993396422,165.737708611414,9.39497575447895
2018-04-03 07:35:33,77.0236269194167,28.4734144746093,193.251749244519,40.9820289561059
2018-04-03 07:39:56,77.0379908150761,28.4614438076853,198.733597132377,31.8359830051195
2018-04-03 07:44:19,77.033471759432,28.4691436373978,180.009248759598,23.540311916871
2018-04-03 07:48:42,77.0240012481762,28.4859579702956,190.833027288318,10.1984228230081
2018-04-03 07:53:05,77.0262156261737,28.4703871441074,157.156850770116,47.2511145944707
2018-04-03 07:57:28,77.036103076539,28.4509104151977,116.763053601608,39.4155511820223
2018-04-03 08:01:51,77.0288162021339,28.4656351399492,192.974082636647,22.8075259482954
2018-04-03 08:06:14,77.0265520627191,28.4798669288517,141.585701424628,30.9800294451881
2018-04-03 08:10:37,77.0355217755027,28.4698796458659,180.638899910264,27.0937487271149
2018-04-03 08:15:00,77.0391624689894,28.4959720333107,198.626601602882,21.2560477054678
2018-04-03 08:19:23,77.028300734302,28.4912514140713,147.848024312407,46.3102387829684
2018-04-03 08:23:47,77.0322903237585,28.467657812126,189.601285522804,35.1641171901487
2018-04-03 08:28:10,77.0394592778664,28.4826250136713,152.014320483431,12.3471665407065
2018-04-03 08:32:33,77.020093802074,28.4928892794764,103.908313321881,44.0841326389927
2018-04-03 08:36:56,77.0335258206818,28.4599364191294,120.254853903316,24.2604958800599
2018-04-03 08:41:19,77.0355608830554,28.4719750103308,132.998894597404,27.7403693376109
2018-04-03 08:45:42,77.0326406445308,28.4964209808968,153.694354277104,29.8902307694312
2018-04-03 08:50:05,77.0392220640276,28.4534811894409,115.343001810834,10.8524944667704
2018-04-03 08:54:28,77.0396870969189,28.474799703504,168.918760749511,34.77612962313
2018-04-03 08:58:51,77.0372522197058,28.488376645348,100.578988599591,17.3489781405311
2018-04-03 09:03:14,77.0241672992194,28.4765879952,188.541446556337,22.5159588553943
2018-04-03 09:07:37,77.0316417836538,28.4847793519264,111.715103965253,45.2801858308259
2018-04-03 09:12:00,77.0323119953321,28.4512121676584,162.531720800325,16.1826207888313
2018-04-03 09:16:23,77.0230471084639,28.4607335227891,126.719209877774,26.9630448764656
2018-04-03 09:20:46,77.0382530385628,28.4538164569181,111.388742830604,45.7180499257986
2018-04-03 09:25:09,77.0345701715304,28.4732145586167,125.406805076636,18.9434057550039
2018-04-03 09:29:32,77.0372689500265,28.4902070056996,104.626260045916,40.8866827313788
2018-04-03 09:33:56,77.032128708004,28.4869296446908,119.013448804617,8.88416533023119
2018-04-03 09:38:19,77.0375994127803,28.4573700150475,164.36332417652,34.6256730809808
2018-04-03 09:42:42,77.0216232893336,28.4709138662089,106.279200268909,35.336105428962
2018-04-03 09:47:05,77.0258259670856,28.4948663011775,127.967643528245,40.0762366367504
2018-04-03 09:51:28,77.0320745644439,28.4879695572425,187.793444120325,42.04050670336
2018-04-03 09:55:51,77.0223603243707,28.4567723042914,194.948986941017,6.05068773818202
